RGB,ColorSpan,Count
0,0,1024
0,1,1024
0,2,1024
0,3,1024
0,4,1024
0,5,1024
0,6,1024
0,7,1024
0,8,1024
0,9,1024
0,10,1024
0,11,1024
0,12,1024
0,13,1024
0,14,1024
0,15,1024
0,16,1024
0,17,1024
0,18,1024
0,19,1024
0,20,1024
0,21,1024
0,22,1024
0,23,1024
0,24,1024
0,25,1024
0,26,1024
0,27,1024
0,28,1024
0,29,1024
0,30,1024
0,31,1024
0,32,1024
0,33,1024
0,34,1024
0,35,1024
0,36,1024
0,37,1024
0,38,1024
0,39,1024
0,40,1024
0,41,1024
0,42,1024
0,43,1024
0,44,1024
0,45,1024
0,46,1024
0,47,1024
0,48,1024
0,49,1024
0,50,1024
0,51,1024
0,52,1024
0,53,1024
0,54,1024
0,55,1024
0,56,1024
0,57,1024
0,58,1024
0,59,1024
0,60,1024
0,61,1024
0,62,1024
0,63,1024
0,64,1024
0,65,1024
0,66,1024
0,67,1024
0,68,1024
0,69,1024
0,70,1024
0,71,1024
0,72,1024
0,73,1024
0,74,1024
0,75,1024
0,76,1024
0,77,1024
0,78,1024
0,79,1024
0,80,1024
0,81,1024
0,82,1024
0,83,1024
0,84,1024
0,85,1024
0,86,1024
0,87,1024
0,88,1024
0,89,1024
0,90,1024
0,91,1024
0,92,1024
0,93,1024
0,94,1024
0,95,1024
0,96,1024
0,97,1024
0,98,1024
0,99,1024
0,100,1024
0,101,1024
0,102,1024
0,103,1024
0,104,1024
0,105,1024
0,106,1024
0,107,1024
0,108,1024
0,109,1024
0,110,1024
0,111,1024
0,112,1024
0,113,1024
0,114,1024
0,115,1024
0,116,1024
0,117,1024
0,118,1024
0,119,1024
0,120,1024
0,121,1024
0,122,1024
0,123,1024
0,124,1024
0,125,1024
0,126,1024
0,127,1024
0,128,1024
0,129,1024
0,130,1024
0,131,1024
0,132,1024
0,133,1024
0,134,1024
0,135,1024
0,136,1024
0,137,1024
0,138,1024
0,139,1024
0,140,1024
0,141,1024
0,142,1024
0,143,1024
0,144,1024
0,145,1024
0,146,1024
0,147,1024
0,148,1024
0,149,1024
0,150,1024
0,151,1024
0,152,1024
0,153,1024
0,154,1024
0,155,1024
0,156,1024
0,157,1024
0,158,1024
0,159,1024
0,160,1024
0,161,1024
0,162,1024
0,163,1024
0,164,1024
0,165,1024
0,166,1024
0,167,1024
0,168,1024
0,169,1024
0,170,1024
0,171,1024
0,172,1024
0,173,1024
0,174,1024
0,175,1024
0,176,1024
0,177,1024
0,178,1024
0,179,1024
0,180,1024
0,181,1024
0,182,1024
0,183,1024
0,184,1024
0,185,1024
0,186,1024
0,187,1024
0,188,1024
0,189,1024
0,190,1024
0,191,1024
0,192,1024
0,193,1024
0,194,1024
0,195,1024
0,196,1024
0,197,1024
0,198,1024
0,199,1024
0,200,1024
0,201,1024
0,202,1024
0,203,1024
0,204,1024
0,205,1024
0,206,1024
0,207,1024
0,208,1024
0,209,1024
0,210,1024
0,211,1024
0,212,1024
0,213,1024
0,214,1024
0,215,1024
0,216,1024
0,217,1024
0,218,1024
0,219,1024
0,220,1024
0,221,1024
0,222,1024
0,223,1024
0,224,1024
0,225,1024
0,226,1024
0,227,1024
0,228,1024
0,229,1024
0,230,1024
0,231,1024
0,232,1024
0,233,1024
0,234,1024
0,235,1024
0,236,1024
0,237,1024
0,238,1024
0,239,1024
0,240,1024
0,241,1024
0,242,1024
0,243,1024
0,244,1024
0,245,1024
0,246,1024
0,247,1024
0,248,1024
0,249,1024
0,250,1024
0,251,1024
0,252,1024
0,253,1024
0,254,1024
0,255,1024
1,0,1024
1,1,1024
1,2,1024
1,3,1024
1,4,1024
1,5,1024
1,6,1024
1,7,1024
1,8,1024
1,9,1024
1,10,1024
1,11,1024
1,12,1024
1,13,1024
1,14,1024
1,15,1024
1,16,1024
1,17,1024
1,18,1024
1,19,1024
1,20,1024
1,21,1024
1,22,1024
1,23,1024
1,24,1024
1,25,1024
1,26,1024
1,27,1024
1,28,1024
1,29,1024
1,30,1024
1,31,1024
1,32,1024
1,33,1024
1,34,1024
1,35,1024
1,36,1024
1,37,1024
1,38,1024
1,39,1024
1,40,1024
1,41,1024
1,42,1024
1,43,1024
1,44,1024
1,45,1024
1,46,1024
1,47,1024
1,48,1024
1,49,1024
1,50,1024
1,51,1024
1,52,1024
1,53,1024
1,54,1024
1,55,1024
1,56,1024
1,57,1024
1,58,1024
1,59,1024
1,60,1024
1,61,1024
1,62,1024
1,63,1024
1,64,1024
1,65,1024
1,66,1024
1,67,1024
1,68,1024
1,69,1024
1,70,1024
1,71,1024
1,72,1024
1,73,1024
1,74,1024
1,75,1024
1,76,1024
1,77,1024
1,78,1024
1,79,1024
1,80,1024
1,81,1024
1,82,1024
1,83,1024
1,84,1024
1,85,1024
1,86,1024
1,87,1024
1,88,1024
1,89,1024
1,90,1024
1,91,1024
1,92,1024
1,93,1024
1,94,1024
1,95,1024
1,96,1024
1,97,1024
1,98,1024
1,99,1024
1,100,1024
1,101,1024
1,102,1024
1,103,1024
1,104,1024
1,105,1024
1,106,1024
1,107,1024
1,108,1024
1,109,1024
1,110,1024
1,111,1024
1,112,1024
1,113,1024
1,114,1024
1,115,1024
1,116,1024
1,117,1024
1,118,1024
1,119,1024
1,120,1024
1,121,1024
1,122,1024
1,123,1024
1,124,1024
1,125,1024
1,126,1024
1,127,1024
1,128,1024
1,129,1024
1,130,1024
1,131,1024
1,132,1024
1,133,1024
1,134,1024
1,135,1024
1,136,1024
1,137,1024
1,138,1024
1,139,1024
1,140,1024
1,141,1024
1,142,1024
1,143,1024
1,144,1024
1,145,1024
1,146,1024
1,147,1024
1,148,1024
1,149,1024
1,150,1024
1,151,1024
1,152,1024
1,153,1024
1,154,1024
1,155,1024
1,156,1024
1,157,1024
1,158,1024
1,159,1024
1,160,1024
1,161,1024
1,162,1024
1,163,1024
1,164,1024
1,165,1024
1,166,1024
1,167,1024
1,168,1024
1,169,1024
1,170,1024
1,171,1024
1,172,1024
1,173,1024
1,174,1024
1,175,1024
1,176,1024
1,177,1024
1,178,1024
1,179,1024
1,180,1024
1,181,1024
1,182,1024
1,183,1024
1,184,1024
1,185,1024
1,186,1024
1,187,1024
1,188,1024
1,189,1024
1,190,1024
1,191,1024
1,192,1024
1,193,1024
1,194,1024
1,195,1024
1,196,1024
1,197,1024
1,198,1024
1,199,1024
1,200,1024
1,201,1024
1,202,1024
1,203,1024
1,204,1024
1,205,1024
1,206,1024
1,207,1024
1,208,1024
1,209,1024
1,210,1024
1,211,1024
1,212,1024
1,213,1024
1,214,1024
1,215,1024
1,216,1024
1,217,1024
1,218,1024
1,219,1024
1,220,1024
1,221,1024
1,222,1024
1,223,1024
1,224,1024
1,225,1024
1,226,1024
1,227,1024
1,228,1024
1,229,1024
1,230,1024
1,231,1024
1,232,1024
1,233,1024
1,234,1024
1,235,1024
1,236,1024
1,237,1024
1,238,1024
1,239,1024
1,240,1024
1,241,1024
1,242,1024
1,243,1024
1,244,1024
1,245,1024
1,246,1024
1,247,1024
1,248,1024
1,249,1024
1,250,1024
1,251,1024
1,252,1024
1,253,1024
1,254,1024
1,255,1024
2,0,1024
2,1,1024
2,2,1024
2,3,1024
2,4,1024
2,5,1024
2,6,1024
2,7,1024
2,8,1024
2,9,1024
2,10,1024
2,11,1024
2,12,1024
2,13,1024
2,14,1024
2,15,1024
2,16,1024
2,17,1024
2,18,1024
2,19,1024
2,20,1024
2,21,1024
2,22,1024
2,23,1024
2,24,1024
2,25,1024
2,26,1024
2,27,1024
2,28,1024
2,29,1024
2,30,1024
2,31,1024
2,32,1024
2,33,1024
2,34,1024
2,35,1024
2,36,1024
2,37,1024
2,38,1024
2,39,1024
2,40,1024
2,41,1024
2,42,1024
2,43,1024
2,44,1024
2,45,1024
2,46,1024
2,47,1024
2,48,1024
2,49,1024
2,50,1024
2,51,1024
2,52,1024
2,53,1024
2,54,1024
2,55,1024
2,56,1024
2,57,1024
2,58,1024
2,59,1024
2,60,1024
2,61,1024
2,62,1024
2,63,1024
2,64,1024
2,65,1024
2,66,1024
2,67,1024
2,68,1024
2,69,1024
2,70,1024
2,71,1024
2,72,1024
2,73,1024
2,74,1024
2,75,1024
2,76,1024
2,77,1024
2,78,1024
2,79,1024
2,80,1024
2,81,1024
2,82,1024
2,83,1024
2,84,1024
2,85,1024
2,86,1024
2,87,1024
2,88,1024
2,89,1024
2,90,1024
2,91,1024
2,92,1024
2,93,1024
2,94,1024
2,95,1024
2,96,1024
2,97,1024
2,98,1024
2,99,1024
